Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBEGIN
    COMMENTEND
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
Rule 1     definition_sequence -> definition definition_sequence
Rule 2     definition_sequence -> definition
Rule 3     definition -> function_declaration
Rule 4     definition -> variable_declaration
Rule 5     variable_declaration -> identifier COLON type SEMICOLON
Rule 6     variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON
Rule 7     function_declaration -> function_heading body
Rule 8     function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
Rule 9     function_heading -> identifier COLON type LPAREN parameter_list RPAREN
Rule 10    parameter_list -> parameter COMMA parameter_list
Rule 11    parameter_list -> parameter
Rule 12    parameter -> identifier COLON type
Rule 13    statement_part -> LBRACKET statement_sequence RBRACKET
Rule 14    statement_sequence -> statement statement_sequence
Rule 15    statement_sequence -> statement
Rule 16    statement -> statement_part
Rule 17    statement -> assignment_statement
Rule 18    statement -> if_statement
Rule 19    statement -> while_statement
Rule 20    statement -> return_statement
Rule 21    statement -> procedure_or_function_call
Rule 22    statement -> array
Rule 23    statement -> <empty>
Rule 24    body -> statement
Rule 25    procedure_or_function_call -> identifier LPAREN param_list RPAREN SEMICOLON
Rule 26    procedure_or_function_call -> identifier LPAREN RPAREN SEMICOLON
Rule 27    param_list -> param_list COMMA param
Rule 28    param_list -> param
Rule 29    param -> expression
Rule 30    assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON
Rule 31    if_statement -> IF expression body ELSE body
Rule 32    if_statement -> IF expression body
Rule 33    while_statement -> WHILE expression body
Rule 34    return_statement -> RETURN element SEMICOLON
Rule 35    expression -> expression_m
Rule 36    expression -> expression and_or expression_m
Rule 37    expression_m -> expression_s
Rule 38    expression_m -> expression_m sign expression_s
Rule 39    expression_s -> element
Rule 40    expression_s -> expression_s psign element
Rule 41    and_or -> AND
Rule 42    and_or -> OR
Rule 43    psign -> TIMES
Rule 44    psign -> DIV
Rule 45    sign -> PLUS
Rule 46    sign -> MINUS
Rule 47    sign -> MOD
Rule 48    sign -> EQUAL
Rule 49    sign -> NEQUAL
Rule 50    sign -> LT
Rule 51    sign -> LTE
Rule 52    sign -> GT
Rule 53    sign -> GTE
Rule 54    element -> identifier
Rule 55    element -> integer
Rule 56    element -> float
Rule 57    element -> string
Rule 58    element -> bool
Rule 59    element -> LPAREN expression RPAREN
Rule 60    element -> NOT element
Rule 61    identifier -> IDENTIFIER
Rule 62    integer -> INTEGER
Rule 63    float -> FLOAT
Rule 64    string -> STRING
Rule 65    bool -> BOOL
Rule 66    array -> identifier LBRACKET_S integer RBRACKET_S SEMICOLON
Rule 67    type -> TINTEGER
Rule 68    type -> TFLOAT
Rule 69    type -> TSTRING
Rule 70    type -> TBOOL
Rule 71    type -> TARRAY

Terminals, with rules where they appear

AND                  : 41
ARRAY                : 
ASSIGNMENT           : 6 30
BOOL                 : 65
COLON                : 5 6 8 9 12 30
COMMA                : 10 27
COMMENTBEGIN         : 
COMMENTEND           : 
DIV                  : 44
ELSE                 : 31
EQUAL                : 48
FLOAT                : 63
GT                   : 52
GTE                  : 53
IDENTIFIER           : 61
IF                   : 31 32
INTEGER              : 62
LBRACKET             : 13
LBRACKET_S           : 66
LPAREN               : 8 9 25 26 59
LT                   : 50
LTE                  : 51
MINUS                : 46
MOD                  : 47
NEQUAL               : 49
NOT                  : 60
OR                   : 42
PLUS                 : 45
RBRACKET             : 13
RBRACKET_S           : 66
RETURN               : 34
RPAREN               : 8 9 25 26 59
SEMICOLON            : 5 6 8 25 26 30 34 66
STRING               : 64
TARRAY               : 71
TBOOL                : 70
TFLOAT               : 68
TIMES                : 43
TINTEGER             : 67
TSTRING              : 69
TVOID                : 
VOID                 : 
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

and_or               : 36
array                : 22
assignment_statement : 17
body                 : 7 31 31 32 33
bool                 : 58
definition           : 1 2
definition_sequence  : 1 0
element              : 6 30 34 39 40 60
expression           : 29 31 32 33 36 59
expression_m         : 35 36 38
expression_s         : 37 38 40
float                : 56
function_declaration : 3
function_heading     : 7
