Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
Rule 1     definition_sequence -> definition definition_sequence
Rule 2     definition_sequence -> definition
Rule 3     definition -> function_declaration
Rule 4     definition -> variable_declaration
Rule 5     variable_declaration -> identifier COLON type SEMICOLON
Rule 6     variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 7     function_declaration -> function_heading body
Rule 8     function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
Rule 9     function_heading -> identifier COLON type LPAREN parameter_list RPAREN
Rule 10    parameter_list -> parameter COMMA parameter_list
Rule 11    parameter_list -> parameter
Rule 12    parameter_list -> <empty>
Rule 13    parameter -> identifier COLON type
Rule 14    statement_part -> LBRACKET statement_sequence RBRACKET
Rule 15    statement_sequence -> statement statement_sequence
Rule 16    statement_sequence -> statement
Rule 17    statement -> statement_part
Rule 18    statement -> local_variable_declaration
Rule 19    statement -> assignment_statement
Rule 20    statement -> array_def
Rule 21    statement -> if_statement
Rule 22    statement -> while_statement
Rule 23    statement -> return_statement
Rule 24    statement -> expression SEMICOLON
Rule 25    statement -> <empty>
Rule 26    body -> statement
Rule 27    param_list -> param COMMA param_list
Rule 28    param_list -> param
Rule 29    param_list -> <empty>
Rule 30    param -> expression
Rule 31    local_variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 32    assignment_statement -> identifier ASSIGNMENT expression SEMICOLON
Rule 33    assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
Rule 34    array_def -> identifier COLON type SEMICOLON
Rule 35    if_statement -> IF expression body ELSE body
Rule 36    if_statement -> IF expression body
Rule 37    while_statement -> WHILE expression body
Rule 38    return_statement -> RETURN expression SEMICOLON
Rule 39    expression -> expression_m
Rule 40    expression -> expression and_or expression_m
Rule 41    expression_m -> expression_e
Rule 42    expression_m -> expression_m sign expression_e
Rule 43    and_or -> AND
Rule 44    and_or -> OR
Rule 45    sign -> TIMES
Rule 46    sign -> DIV
Rule 47    sign -> PLUS
Rule 48    sign -> MINUS
Rule 49    sign -> MOD
Rule 50    sign -> EQUAL
Rule 51    sign -> NEQUAL
Rule 52    sign -> LT
Rule 53    sign -> LTE
Rule 54    sign -> GT
Rule 55    sign -> GTE
Rule 56    expression_e -> identifier
Rule 57    expression_e -> integer
Rule 58    expression_e -> float
Rule 59    expression_e -> string
Rule 60    expression_e -> bool
Rule 61    expression_e -> array
Rule 62    expression_e -> LPAREN expression RPAREN
Rule 63    expression_e -> NOT expression
Rule 64    expression_e -> function_call
Rule 65    expression_e -> array_call
Rule 66    function_call -> identifier LPAREN param_list RPAREN
Rule 67    array_call -> identifier LBRACKET_S expression RBRACKET_S
Rule 68    identifier -> IDENTIFIER
Rule 69    integer -> INTEGER
Rule 70    float -> FLOAT
Rule 71    string -> STRING
Rule 72    bool -> BOOL
Rule 73    array -> LBRACKET_S expression RBRACKET_S
Rule 74    type -> TINTEGER
Rule 75    type -> TFLOAT
Rule 76    type -> TSTRING
Rule 77    type -> TBOOL
Rule 78    type -> LBRACKET_S type RBRACKET_S

Terminals, with rules where they appear

AND                  : 43
ARRAY                : 
ASSIGNMENT           : 6 31 32 33
BOOL                 : 72
COLON                : 5 6 8 9 13 31 34
COMMA                : 10 27
COMMENT              : 
DIV                  : 46
ELSE                 : 35
EQUAL                : 50
FLOAT                : 70
GT                   : 54
GTE                  : 55
IDENTIFIER           : 68
IF                   : 35 36
INTEGER              : 69
LBRACKET             : 14
LBRACKET_S           : 33 67 73 78
LPAREN               : 8 9 62 66
LT                   : 52
LTE                  : 53
MINUS                : 48
MOD                  : 49
NEQUAL               : 51
NOT                  : 63
OR                   : 44
PLUS                 : 47
RBRACKET             : 14
RBRACKET_S           : 33 67 73 78
RETURN               : 38
RPAREN               : 8 9 62 66
SEMICOLON            : 5 6 8 24 31 32 33 34 38
STRING               : 71
TBOOL                : 77
TFLOAT               : 75
TIMES                : 45
TINTEGER             : 74
TSTRING              : 76
TVOID                : 
VOID                 : 
WHILE                : 37
error                : 

