Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    COMMENTBEGIN
    COMMENTEND
    TARRAY
    TBOOL
    TVOIDE
    VOID

Grammar

Rule 0     S' -> definition_sequence
Rule 1     definition_sequence -> definition definition_sequence
Rule 2     definition_sequence -> definition
Rule 3     definition -> function_declaration
Rule 4     definition -> variable_declaration
Rule 5     variable_declaration -> identifier COLON type SEMICOLON
Rule 6     variable_declaration -> identifier COLON type ASSIGNMENT element SEMICOLON
Rule 7     function_declaration -> function_heading statement
Rule 8     function_heading -> identifier COLON type LPAREN parameter_list RPAREN
Rule 9     parameter_list -> parameter COMMA parameter_list
Rule 10    parameter_list -> parameter
Rule 11    parameter -> identifier COLON type
Rule 12    statement_part -> LBRACKET statement_sequence RBRACKET
Rule 13    statement_sequence -> statement statement_sequence
Rule 14    statement_sequence -> statement
Rule 15    statement -> statement_part
Rule 16    statement -> assignment_statement
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> return_statement
Rule 20    statement -> <empty>
Rule 21    assignment_statement -> identifier COLON type ASSIGNMENT element SEMICOLON
Rule 22    if_statement -> IF expression statement ELSE statement
Rule 23    if_statement -> IF expression statement
Rule 24    while_statement -> WHILE expression statement
Rule 25    return_statement -> RETURN element SEMICOLON
Rule 26    expression -> expression and_or expression_m
Rule 27    expression -> expression_m
Rule 28    expression_m -> expression_s
Rule 29    expression_m -> expression_m sign expression_s
Rule 30    expression_s -> element
Rule 31    expression_s -> expression_s psign element
Rule 32    and_or -> AND
Rule 33    and_or -> OR
Rule 34    psign -> TIMES
Rule 35    psign -> DIV
Rule 36    sign -> PLUS
Rule 37    sign -> MINUS
Rule 38    sign -> MOD
Rule 39    sign -> EQUAL
Rule 40    sign -> NEQUAL
Rule 41    sign -> LT
Rule 42    sign -> LTE
Rule 43    sign -> GT
Rule 44    sign -> GTE
Rule 45    element -> identifier
Rule 46    element -> integer
Rule 47    element -> string
Rule 48    element -> LPAREN expression RPAREN
Rule 49    identifier -> IDENTIFIER
Rule 50    integer -> INTEGER
Rule 51    string -> STRING
Rule 52    type -> TINTEGER
Rule 53    type -> TSTRING

Terminals, with rules where they appear

AND                  : 32
ARRAY                : 
ASSIGNMENT           : 6 21
BOOL                 : 
COLON                : 5 6 8 11 21
COMMA                : 9
COMMENTBEGIN         : 
COMMENTEND           : 
DIV                  : 35
ELSE                 : 22
EQUAL                : 39
GT                   : 43
GTE                  : 44
IDENTIFIER           : 49
IF                   : 22 23
INTEGER              : 50
LBRACKET             : 12
LPAREN               : 8 48
LT                   : 41
LTE                  : 42
MINUS                : 37
MOD                  : 38
NEQUAL               : 40
OR                   : 33
PLUS                 : 36
RBRACKET             : 12
RETURN               : 25
RPAREN               : 8 48
SEMICOLON            : 5 6 21 25
STRING               : 51
TARRAY               : 
TBOOL                : 
TIMES                : 34
TINTEGER             : 52
TSTRING              : 53
TVOIDE               : 
VOID                 : 
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

and_or               : 26
assignment_statement : 16
definition           : 1 2
definition_sequence  : 1 0
element              : 6 21 25 30 31
expression           : 22 23 24 26 48
expression_m         : 26 27 29
expression_s         : 28 29 31
function_declaration : 3
function_heading     : 7
identifier           : 5 6 8 11 21 45
if_statement         : 17
integer              : 46
parameter            : 9 10
parameter_list       : 8 9
psign                : 31
return_statement     : 19
sign                 : 29
statement            : 7 13 14 22 22 23 24
statement_part       : 15
statement_sequence   : 12 13
string               : 47
type                 : 5 6 8 11 21
variable_declaration : 4
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . definition_sequence
    (1) definition_sequence -> . definition definition_sequence
    (2) definition_sequence -> . definition
    (3) definition -> . function_declaration
    (4) definition -> . variable_declaration
    (7) function_declaration -> . function_heading statement
    (5) variable_declaration -> . identifier COLON type SEMICOLON
    (6) variable_declaration -> . identifier COLON type ASSIGNMENT element SEMICOLON
    (8) function_heading -> . identifier COLON type LPAREN parameter_list RPAREN
    (49) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    definition_sequence            shift and go to state 1
    definition                     shift and go to state 2
    function_declaration           shift and go to state 3
